name,p_seq_true,bridges,length,fragments_mapped,both_mapped,properpair,good,bases_uncovered,p_not_segmented
scaffold1,0.924138,0,404,17,12,12,12,0,0.974082
scaffold2,0.923502,0,471,17,14,14,13,23,0.981386
scaffold3,0.937438,0,731,31,27,27,26,1,0.935009
C1053,1,0,100,1,0,0,0,0,0.997424
C1055,1,0,100,1,0,0,0,0,0.997424
C1057,1,0,100,1,0,0,0,0,0.997424
C1059,1,0,100,1,0,0,0,6,0.997424
C1061,1,0,100,1,0,0,0,0,0.997424
C1063,0.980952,0,100,2,1,1,1,0,0.895387
C1065,1,0,100,1,0,0,0,2,0.997424
C1067,1,0,100,1,0,0,0,23,0.997424
C1069,1,0,100,2,1,0,0,0,0.986985
C1071,1,0,100,1,0,0,0,21,0.997424
C1073,1,0,100,1,0,0,0,25,0.997424
C1075,1,0,100,1,0,0,0,12,0.997424
C1077,1,0,100,1,1,1,1,0,0.986985
C1079,1,0,100,0,0,0,0,100,0.997424
C1081,1,0,100,1,0,0,0,0,0.997424
C1083,1,0,100,1,0,0,0,0,0.997424
C1085,1,0,100,1,1,1,1,0,0.985044
C1087,1,0,100,1,0,0,0,0,0.997424
C1089,1,0,100,1,0,0,0,0,0.997424
C1091,1,0,100,2,0,0,0,0,0.978415
C1093,0.942857,0,100,1,0,0,0,14,0.997424
C1095,1,0,100,1,0,0,0,14,0.997424
C1097,1,0,100,0,0,0,0,100,0.997424
C1099,1,0,100,1,1,0,0,0,0.997424
C1101,1,0,100,1,0,0,0,0,0.997424
C1103,1,0,100,1,0,0,0,0,0.997424
C1105,1,0,100,1,0,0,0,19,0.997424
C1107,1,0,100,1,0,0,0,0,0.997424
C1109,0.985714,0,100,2,0,0,0,0,0.895387
C1111,1,0,100,1,0,0,0,13,0.997424
C1113,1,0,100,1,0,0,0,0,0.997424
C1115,1,0,100,1,0,0,0,0,0.997424
C1117,1,0,100,1,0,0,0,4,0.997424
C1119,1,0,100,0,0,0,0,100,0.997424
C1121,1,0,100,1,0,0,0,7,0.997424
C1123,0.971429,0,100,1,0,0,0,9,0.997424
C1125,1,0,100,1,0,0,0,0,0.997424
C1127,1,0,100,1,0,0,0,0,0.997424
C1129,1,0,100,1,1,1,1,0,0.978415
C1131,1,0,100,1,0,0,0,0,0.997424
C1133,0.990476,0,100,2,1,1,1,0,0.895387
C1135,1,0,100,1,0,0,0,0,0.997424
C1137,1,0,100,2,0,0,0,0,0.895387
C1139,0.971429,0,100,1,0,0,0,14,0.997424
C1141,0.971429,0,100,1,0,0,0,0,0.997424
C1143,0.985714,0,100,2,0,0,0,0,0.953031
C1145,1,0,100,1,0,0,0,0,0.997424
C1147,1,0,100,1,0,0,0,0,0.997424
C1149,1,0,100,1,0,0,0,0,0.997424
C1151,1,0,100,1,0,0,0,0,0.997424
C1153,1,0,100,1,0,0,0,26,0.997424
C1155,1,0,100,1,0,0,0,0,0.997424
C1157,1,0,100,0,0,0,0,100,0.997424
C1159,1,0,100,1,1,0,1,0,0.997424
C1161,1,0,100,1,1,1,1,0,0.978415
C1163,1,0,100,1,0,0,0,0,0.997424
C1165,0.990476,0,100,2,1,1,1,0,0.982429
C1167,1,0,100,1,0,0,0,0,0.997424
C1169,1,0,100,1,0,0,0,0,0.997424
C1171,1,0,100,1,0,0,0,0,0.997424
C1173,1,0,100,2,0,0,0,0,0.895387
C1175,1,0,100,2,0,0,0,0,0.953031
C1177,1,0,100,1,0,0,0,0,0.997424
C1179,1,0,100,2,0,0,0,0,0.895387
C1181,0.985714,0,100,1,1,1,1,0,0.978415
C1183,1,0,100,1,0,0,0,0,0.997424
C1185,1,0,100,1,1,1,1,0,0.985044
C1187,1,0,100,1,0,0,0,0,0.997424
C1189,0.714286,0,100,3,0,0,0,1,0.895387
C1191,1,0,100,1,0,0,0,0,0.997424
C1193,1,0,100,1,0,0,0,0,0.997424
C1195,1,0,100,1,0,0,0,0,0.997424
C1197,1,0,100,1,0,0,0,1,0.997424
C1199,1,0,100,1,0,0,0,0,0.997424
C1201,0.942857,0,100,1,0,0,0,6,0.997424
C1203,1,0,100,1,1,1,1,0,0.895387
C1205,1,0,100,1,1,1,1,0,0.895387
C1207,0.985714,0,100,2,0,0,0,0,0.970936
C1209,1,0,100,1,0,0,0,0,0.997424
C1211,1,0,100,1,0,0,0,0,0.997424
C1213,1,0,100,1,0,0,0,10,0.997424
C1215,1,0,100,0,0,0,0,100,0.997424
C1217,1,0,100,1,0,0,0,15,0.997424
C1219,1,0,100,0,0,0,0,100,0.997424
C1221,0.985714,0,100,2,0,0,0,0,0.970936
C1223,1,0,100,0,0,0,0,100,0.997424
C1225,1,0,100,1,0,0,0,0,0.997424
C1227,1,0,100,1,0,0,0,23,0.997424
C1229,1,0,100,1,0,0,0,0,0.997424
C1231,1,0,100,1,1,1,1,0,0.978415
C1233,1,0,100,1,1,1,1,0,0.985044
C1235,0.971429,0,100,2,1,1,1,0,0.648342
C1237,0.990476,0,100,2,1,1,1,0,0.953031
C1239,1,0,100,0,0,0,0,100,0.997424
C1241,1,0,100,1,0,0,0,24,0.997424
C1243,1,0,100,1,0,0,0,0,0.997424
C1245,1,0,100,0,0,0,0,100,0.997424
C1247,1,0,100,1,0,0,0,4,0.997424
C1249,1,0,100,1,1,1,1,0,0.953031
C1251,1,0,100,1,0,0,0,0,0.997424
C1253,1,0,101,1,1,1,1,1,0.975144
C1255,1,0,101,1,1,1,1,0,0.975144
C1257,0.9,0,101,1,1,1,0,0,0.957026
C1259,1,0,101,2,0,0,0,25,0.98252
C1261,1,0,101,2,0,0,0,0,0.978415
C1263,1,0,101,2,2,2,2,0,0.371093
C1265,1,0,101,1,1,1,1,1,0.980703
C1267,0.828571,0,101,2,1,1,1,0,0.919788
C1269,0.985714,0,101,2,0,0,0,8,0.975144
C1271,1,0,101,1,1,1,1,1,0.957026
C1273,0.971429,0,102,1,0,0,0,25,0.997424
C1275,0.914286,0,102,1,0,0,0,2,0.997424
C1277,1,0,103,1,1,1,1,3,0.978415
C1279,0.957143,0,103,2,2,2,2,0,0.879576
C1281,1,0,103,1,1,1,1,3,0.978415
C1283,1,0,103,1,1,1,1,3,0.984087
C1285,1,0,103,2,1,1,1,0,0.919788
C1287,1,0,103,1,0,0,0,2,0.997424
C1289,1,0,103,1,0,0,0,2,0.997424
C1291,1,0,104,0,0,0,0,4,0.997424
C1293,1,0,104,1,1,1,1,4,0.984087
C1295,1,0,104,1,0,0,0,4,0.997424
C1297,0.961905,0,104,2,1,1,1,1,0.919788
C1299,0.971429,0,104,2,0,0,0,3,0.919788
C1301,1,0,104,1,1,1,1,4,0.98252
C1303,1,0,105,1,0,0,0,5,0.997424
C1305,1,0,105,2,1,1,1,0,0.939396
C1307,1,0,105,2,0,0,0,4,0.973054
C1309,0.971429,0,105,1,1,1,1,5,0.973054
C1311,0.990476,0,105,2,1,1,1,0,0.939396
C1313,1,0,105,0,0,0,0,105,0.997424
C1315,1,0,105,2,0,0,0,4,0.969499
C1317,1,0,106,1,0,0,0,6,0.997424
C1319,1,0,106,1,1,0,0,6,0.997424
C1321,1,0,106,1,1,1,1,6,0.973776
C1323,0.961905,0,106,2,1,1,1,0,0.959909
C1325,0.985714,0,106,2,0,0,0,20,0.973054
C1327,1,0,106,1,0,0,0,6,0.997424
C1329,1,0,107,1,1,1,1,0,0.982429
C1331,1,0,107,2,1,1,1,0,0.959909
C1333,1,0,107,0,0,0,0,107,0.997424
C1335,0.921429,0,107,12,1,0,0,0,0.812606
C1337,1,0,107,2,0,0,0,6,0.972445
C1339,0.990476,0,107,2,1,1,1,0,0.959909
C1341,1,0,107,1,1,1,1,7,0.966667
C1343,0.990476,0,107,2,1,1,1,0,0.959909
C1345,1,0,107,1,1,1,1,0,0.953031
C1347,0.971429,0,107,1,1,1,0,6,0.966667
C1349,0.987755,0,107,12,4,4,4,0,0.599855
C1351,0.785714,0,107,2,0,0,0,6,0.969499
C1353,1,0,108,1,1,1,1,0,0.953031
C1355,1,0,108,2,1,1,1,0,0.959909
C1357,1,0,108,2,0,0,0,1,0.953031
C1359,1,0,108,1,0,0,0,8,0.997424
C1361,1,0,108,3,0,0,0,0,0.919788
C1363,0.680519,0,109,10,2,1,2,0,0.753537
C1365,0.980952,0,109,2,1,1,1,0,0.960626
C1367,1,0,109,1,0,0,0,9,0.997424
C1369,1,0,109,2,2,2,2,0,0.859352
C1371,0.990476,0,109,2,1,1,1,0,0.960626
C1373,0.971429,0,109,3,3,2,2,6,0.940557
C1375,0.957143,1,109,3,2,1,0,8,0.924529
C1377,1,0,110,1,1,1,1,10,0.92889
C1379,0.985714,0,110,2,0,0,0,26,0.92889
C1381,0.957143,0,110,1,1,1,1,10,0.932799
C1383,1,0,110,1,0,0,0,9,0.997424
C1385,1,0,110,1,0,0,0,9,0.997424
C1387,0.942857,0,110,3,1,1,1,0,0.949887
C1389,0.971429,0,111,1,1,1,1,11,0.943039
C1391,1,0,111,1,1,1,1,0,0.970936
C1393,1,0,111,2,0,0,0,10,0.92889
C1395,1,0,111,0,0,0,0,111,0.997424
C1397,1,0,111,1,1,1,1,11,0.948275
C1399,1,0,112,5,0,0,0,10,0.746561
C1401,1,0,112,1,0,0,0,12,0.997424
C1403,1,0,112,2,1,1,1,0,0.959909
C1405,0.971429,0,112,2,0,0,0,13,0.943039
C1407,1,0,112,2,1,1,1,0,0.959909
C1409,1,0,113,1,0,0,0,13,0.997424
